    1  git config --global user.name "Oxanache"
    2  git config --global user.email oxanache@gmail.com
    3  git clone https://github.com/Oxanache/HW_10..git
    4  git clone https://github.com/Oxanache/HW_101.git
    5  cd
    6  cd HW_101
    7  touch text_ignore.txt
    8  nano  .gitignore
    9  git status
   10  git add
   11  сd HW_10
   12  cd /OneDrive/Робочий стіл/Git
   13  cd [200~/OneDrive/Робочий стіл/Git
   14  cd HW_101
   15  touch text_ignore.txt
   16  nano .gitignore
   17  git status
   18  git add . text_ignore.txt
   19  git add. text_ignore.txt
   20  git commit -m "New file created"
   21  touch main_test.txt
   22  git add. main_test.txt
   23  git add main_test.txt
   24  git commit -m "Modified"
   25  git checkout -b develop
   26  touch develop_test.txt
   27  git add develop_test.txt
   28  git add
   29  git add.
   30  gitadd .
   31  git add .
   32  git commit -b "New file created"
   33  nano develop_test.txt
   34  git status
   35  git add .
   36  git commit -m "Modified"
   37  git checkout main
   38  git merge develop
   39  git log
   40  history > command_list.csv
